"","x"
"1","Serpine2"
"2","Cspg5"
"3","Pdgfra"
"4","Ccnd1"
"5","Lhfpl3"
"6","Tsc22d1"
"7","Cdo1"
"8","Ramp1"
"9","Gpm6a"
"10","Ednrb"
"11","Ptprz1"
"12","Atp1a2"
"13","Cntn1"
"14","Kcnip3"
"15","Sparcl1"
"16","Nrxn1"
"17","Tmem100"
"18","Cspg4"
"19","Tmem176b"
"20","C1ql1"
"21","3110035E14Rik"
"22","Dclk1"
"23","Slc1a2"
"24","Matn4"
"25","Mt3"
"26","Slc35f1"
"27","Tspan13"
"28","F3"
"29","Zfp36l1"
"30","Pcdh15"
"31","Emid1"
"32","Socs3"
"33","Fabp7"
"34","Ddah1"
"35","Rlbp1"
"36","Tmem176a"
"37","Sdc3"
"38","Gria3"
"39","Slc38a3"
"40","Pid1"
"41","Atp1b2"
"42","Ugdh"
"43","1700086L19Rik"
"44","Cyr61"
"45","Tagln2"
"46","Megf11"
"47","Zeb1"
"48","Dlgap1"
"49","Snx22"
"50","3632451O06Rik"
"51","Etv4"
"52","Trib2"
"53","Lrp1"
"54","Sox5"
"55","Ntm"
"56","Ppp1r14b"
"57","Ctnnd2"
"58","Car8"
"59","Cav2"
"60","Dpp6"
"61","Mdk"
"62","Rprm"
"63","Klhl13"
"64","Fam5c"
"65","Bhlhe40"
"66","Cd302"
"67","Tacc2"
"68","Dpysl3"
"69","G0s2"
"70","Klf2"
"71","Lmo4"
"72","B230209E15Rik"
"73","Shc4"
"74","Sstr1"
"75","Nxph1"
"76","Id2"
"77","Ppp2r2b"
"78","Cav1"
"79","Pgcp"
"80","Susd5"
"81","2010317E24Rik"
"82","Kcnd2"
"83","Kcnj16"
"84","1300014I06Rik"
"85","B3gat2"
"86","Igsf21"
"87","Mmp16"
"88","Myo10"
"89","Trib1"
"90","Dbc1"
"91","Mmp15"
"92","Elavl4"
"93","C1ql2"
"94","Ppapdc1a"
"95","Chst11"
"96","Rph3a"
"97","Lass4"
"98","Midn"
"99","Myt1"
"100","Ascl1"
"101","1110067D22Rik"
"102","Lmcd1"
"103","Cdk5r1"
"104","Fam155a"
"105","Spry1"
"106","Chst5"
"107","AI854517"
"108","Tceal6"
"109","4833424O15Rik"
"110","Igfbp3"
"111","Ccnd3"
"112","Lrrfip1"
"113","Cobl"
"114","Grm5"
"115","Cxcl14"
"116","E130114P18Rik"
"117","Fchsd2"
"118","Lnx1"
"119","Ppp1r14c"
"120","Dbx2"
"121","Nova1"
"122","Slc7a3"
"123","Cp"
"124","Ctxn1"
"125","Dcaf12l1"
"126","Etv5"
"127","Sema5b"
"128","Fam70b"
"129","Fnbp1l"
"130","Hlf"
"131","Pdzrn4"
"132","Gstt1"
"133","Fzd9"
"134","Lrrtm3"
"135","Srrm3"
"136","Cebpd"
"137","Rgs7bp"
"138","Enc1"
"139","Kbtbd11"
"140","Dbpht2"
"141","Fam181b"
"142","Dusp6"
"143","Nkain4"
"144","Calcrl"
"145","Epha5"
"146","Ntrk3"
"147","Gabrb2"
"148","Pdpn"
"149","Kcnk2"
"150","Lrrtm1"
"151","6430704M03Rik"
"152","Fam70a"
"153","Mtss1l"
"154","Ncan"
"155","Lypd1"
"156","Smarca1"
"157","Dll3"
"158","AI836003"
"159","Slitrk3"
"160","Gsta4"
"161","Slc16a2"
"162","Dab2"
"163","Polg"
"164","Cpxm1"
"165","Lingo1"
"166","Scn3a"
"167","Fam19a2"
"168","Cthrc1"
"169","Vstm2b"
"170","Cbr3"
"171","Prrx1"
"172","Cpne8"
"173","Gpc5"
"174","Pafah1b3"
"175","Kcnk1"
"176","Fam69b"
"177","Tlcd1"
"178","Fam89a"
"179","Ctbp2"
"180","Flrt1"
"181","Kcnb1"
"182","Wnt7a"
"183","Lasp1"
"184","Stk32a"
"185","Accn4"
"186","Baalc"
"187","Vwc2"
"188","Acss1"
"189","Ccnd2"
"190","Nell2"
"191","Vstm2a"
"192","Fam110a"
"193","Agap2"
"194","Kcnip1"
"195","Nfatc2"
"196","Pou3f2"
"197","Gas1"
"198","Lmo1"
"199","Fam57b"
"200","Lpin2"
"201","Elfn1"
"202","Ralgps2"
"203","Usp24"
"204","Nlgn1"
"205","0610040J01Rik"
"206","Abcb4"
"207","Syt16"
"208","Dgkb"
"209","Arhgef26"
"210","Rgs20"
"211","Cd24a"
"212","D430019H16Rik"
"213","Gpr123"
"214","Prss23"
"215","Src"
"216","Kcnmb4"
"217","Tnfrsf1a"
"218","Angptl1"
"219","Itga9"
"220","Mpp6"
"221","Dpp10"
"222","Meox1"
"223","Pcdh11x"
"224","Rbp4"
"225","Gucy1a3"
"226","Prr7"
"227","Oprl1"
"228","Zfp219"
"229","Ajap1"
"230","Pcdh20"
"231","Zfp503"
"232","F2r"
"233","Ildr2"
"234","Prkg2"
"235","Dusp18"
"236","Trim9"
"237","Ttc9b"
"238","Mfap2"
"239","Slc13a5"
"240","Pion"
"241","BC068157"
"242","Car10"
"243","Cxadr"
"244","Galnt13"
"245","Kcnc3"
"246","Pvrl4"
"247","Myt1l"
"248","Acbd4"
"249","Hes5"
"250","Irgm1"
"251","Olfm2"
"252","Rimklb"
"253","Nek6"
"254","6530418L21Rik"
"255","Bmp7"
"256","Mex3a"
"257","Notch1"
"258","Slitrk1"
"259","Tap2"
"260","Maf"
"261","Me3"
"262","Tox"
"263","Cxcr7"
"264","Fam110b"
"265","Kcnk3"
"266","Gsx1"
"267","Sez6"
"268","Spsb4"
"269","Amotl1"
"270","Cmtm4"
"271","Nr2e1"
"272","Ptp4a3"
"273","Slc1a4"
"274","Chl1"
"275","Cit"
"276","Dio2"
"277","Galt"
"278","Pvrl2"
"279","Sntg1"
"280","Cntn4"
"281","Dhrs13"
"282","Wnt7b"
"283","Ccdc106"
"284","Slc7a10"
"285","Unc13c"
"286","Ano6"
"287","Ntn1"
"288","2810459M11Rik"
"289","Mfhas1"
"290","Rab27b"
"291","Akr1b10"
"292","Kcnk10"
"293","Nrarp"
"294","Rasgrp2"
"295","Tgfb1i1"
"296","Col11a1"
"297","Dcx"
"298","Echdc2"
"299","Nbl1"
"300","Sulf1"
"301","Bok"
"302","Ldb2"
"303","Nr2f2"
"304","Rgs9"
"305","Vim"
"306","Irf1"
"307","Runx1t1"
"308","Shc2"
"309","Fmn2"
"310","Loxl3"
"311","Naprt1"
"312","Dennd2a"
"313","Mmp14"
"314","Nhsl1"
"315","Pitpnm2"
"316","Adora2b"
"317","Frzb"
"318","Akap12"
"319","Atp2b4"
"320","Cap2"
"321","Fam5b"
"322","Gpr162"
"323","Grin3a"
"324","Tnfsf12"
"325","Cables1"
"326","Chst7"
"327","Glrx"
"328","Scn1a"
"329","Gfra2"
"330","Clec2l"
"331","Gucy1a2"
"332","Neto1"
"333","Spin2"
"334","Spry4"
"335","St8sia1"
"336","Tshz2"
"337","Adcy3"
"338","B3gnt5"
"339","Cys1"
"340","Mgat5b"
"341","Plekho1"
"342","S1pr2"
"343","Irx1"
"344","Metrnl"
"345","Ppp1r3c"
"346","Syt6"
"347","Cdc42ep4"
"348","Col5a3"
"349","4632428N05Rik"
"350","Cacna2d3"
"351","Cntn6"
"352","Lfng"
"353","Nol4"
"354","Pqlc1"
"355","Ptgfrn"
"356","Six3os1"
"357","Ptprt"
"358","Fam19a1"
"359","Frrs1"
"360","Pde10a"
"361","Ephb3"
"362","Mgat4a"
"363","Nfatc1"
"364","Nrg1"
"365","Ptchd2"
"366","2200002K05Rik"
"367","Extl1"
"368","Irx2"
"369","Ptprr"
"370","Rasl11a"
"371","Arhgap22"
"372","Dclk2"
"373","Hes1"
"374","Kcnh8"
"375","Lingo3"
"376","Slc29a1"
"377","Nog"
"378","Bcl2"
"379","Chrna4"
"380","Fam124a"
"381","Fhl2"
"382","Prkd1"
"383","Rnf182"
"384","Cd276"
"385","Fam111a"
"386","Ltbp4"
"387","Cacng4"
"388","Fam19a4"
"389","Gpc6"
"390","Mcm5"
"391","Mcm6"
"392","S100a4"
"393","Tgfb2"
"394","Ccdc85a"
"395","Eln"
"396","Emp1"
"397","Fbln2"
"398","Slc1a6"
"399","2900079G21Rik"
"400","Adamts10"
"401","Adarb2"
"402","Cacna1d"
"403","Efemp2"
"404","Mcm2"
"405","Mum1l1"
"406","Nat8l"
"407","Nt5e"
"408","Per2"
"409","Syne2"
"410","Nav3"
"411","Cdh4"
"412","Nanos1"
"413","Gucy2f"
"414","Palld"
"415","Shisa7"
"416","Tubb6"
"417","Clec14a"
"418","Iqgap2"
"419","Ppargc1a"
"420","Rab27a"
"421","Dzip1l"
"422","Fgd1"
"423","Krt1"
"424","Rgl3"
"425","Chrm1"
"426","Cwh43"
"427","E230016M11Rik"
"428","Rab11fip5"
"429","Ryr3"
"430","Slc16a12"
"431","Slc22a3"
"432","Zcchc16"
"433","Ankrd29"
"434","Cebpa"
"435","Eya1"
"436","Lor"
"437","Lpp"
"438","Pcdhb10"
"439","Pm20d2"
"440","Tekt4"
"441","Gpr3"
"442","Lmo3"
"443","Ptpru"
"444","Rara"
"445","Rbp1"
"446","Spred3"
"447","Adra1a"
"448","Tmem132e"
"449","Arl5c"
"450","Atp6ap1l"
"451","Celf3"
"452","Pkdcc"
"453","Thrb"
"454","Bmper"
"455","Fam69c"
"456","Ghr"
"457","Klf12"
"458","Cabp1"
"459","Nek8"
"460","Rxrg"
"461","Xylt1"
"462","Chst15"
"463","Plxnc1"
"464","Tmem51"
"465","Adm"
"466","Ccdc37"
"467","Cmpk2"
"468","Fgf14"
"469","Lpl"
"470","Mpp3"
"471","Nptx2"
"472","Prmt8"
"473","Rarg"
"474","Camsap3"
"475","Dach1"
"476","Ets1"
"477","Irx3"
"478","Nkd2"
"479","Phldb2"
"480","Pou2f2"
"481","Ripply2"
"482","Slc14a1"
"483","Slc29a4"
"484","Spred1"
"485","Syce2"
"486","Thnsl2"
"487","Zfpm2"
"488","Add2"
"489","Chrd"
"490","Fam184b"
"491","Galnt3"
"492","Gpr135"
"493","Hapln3"
"494","Kcnab3"
"495","S100a3"
"496","Sncaip"
"497","Tspyl3"
"498","Adamts5"
"499","Ccdc78"
"500","E130215H24Rik"
"501","Gdpd2"
"502","Hectd2"
"503","Sall3"
"504","Slitrk4"
"505","Tmem200a"
"506","2210404O09Rik"
"507","Irx5"
"508","Rnf165"
"509","Zfp711"
"510","Frmd7"
"511","Hells"
"512","I830012O16Rik"
"513","Mtmr11"
"514","Rsad2"
"515","Spred2"
"516","Tor3a"
"517","Alk"
"518","Cntnap5b"
"519","Fstl5"
"520","Igfbp4"
"521","Kcnh5"
"522","Nes"
"523","Otos"
"524","Arhgef6"
"525","Bcl6b"
"526","Dcaf12l2"
"527","Dnahc2"
"528","Egr4"
"529","Gsg1l"
"530","H2-DMa"
"531","Map3k1"
"532","Map3k8"
"533","Rps6ka6"
"534","Slc41a2"
"535","1700003M07Rik"
"536","Atp13a4"
"537","D330050G23Rik"
"538","Pdlim3"
"539","Pim1"
"540","Emp2"
"541","Fam181a"
"542","Hrh1"
"543","Il4ra"
"544","1700113I22Rik"
"545","Ccdc96"
"546","Ccno"
"547","Drp2"
"548","Emid2"
"549","Trerf1"
"550","Frmpd1"
"551","Fstl1"
"552","Fzd1"
"553","Gm4980"
"554","Il6ra"
"555","Inhba"
"556","Lgi2"
"557","Lyn"
"558","Osbpl3"
"559","Ppara"
"560","Trim67"
"561","Tspan11"
"562","Unc5a"
"563","Creb3l1"
"564","Lgr5"
"565","Pde7b"
"566","1700001O22Rik"
"567","Adamts3"
"568","Col4a1"
"569","Dchs1"
"570","Fmnl3"
"571","Lrrc55"
"572","Sh3rf3"
"573","Tes"
"574","Ube2l6"
"575","A630055G03Rik"
"576","Cd70"
"577","A230070E04Rik"
"578","Cand2"
"579","Ikzf4"
"580","Lama4"
"581","Odf3l2"
"582","Rbl1"
"583","Rnf180"
"584","Tchh"
"585","Cd101"
"586","Cdt1"
"587","Dock11"
"588","Gm20554"
"589","Prr16"
"590","Ptges"
"591","Rarb"
"592","Sgcz"
"593","Xkr5"
"594","3930402G23Rik"
"595","Elk3"
"596","Itga8"
"597","Parp16"
"598","4430402I18Rik"
"599","9330179D12Rik"
"600","AF529169"
"601","Cish"
"602","Creb3l3"
"603","Dtl"
"604","Fat4"
"605","Fndc1"
"606","Gm5468"
"607","Gpnmb"
"608","LOC622552"
"609","Pnlip"
"610","Rhcg"
"611","4833422C13Rik"
"612","Bcl11b"
"613","D630003M21Rik"
"614","Dusp4"
"615","Eif4ebp1"
"616","Shh"
"617","2810417H13Rik"
"618","B230209K01Rik"
"619","Dram1"
"620","Emx2"
"621","Gm11837"
"622","Phf19"
"623","Spnb1"
"624","Trip13"
"625","1700064M15Rik"
"626","C2cd4b"
"627","Fam135b"
"628","Gm11744"
"629","Igtp"
"630","Irx6"
"631","Lrp5"
"632","Parp9"
"633","Cenph"
"634","Tcf19"
"635","Bves"
"636","Emx2os"
"637","Rad51ap1"
