"cluster ID","marker gene","myAUC","avg_diff","power","","",""
"GABA1","Six3","0.889","1.9490451120884","0.778","","",""
"GABA1","Hs3st4","0.888","3.2773244360652","0.776","","",""
"GABA1","Serpini1","0.888","2.0245330979652","0.776","","",""
"GABA1","Gad1","0.887","1.3695951962758","0.774","","",""
"GABA1","Ptprd","0.887","1.9940547244972","0.774","","",""
"GABA1","Kcnmb2","0.878","2.7793881189524","0.756","","",""
"GABA1","Nefl","0.878","1.1555894590517","0.756","","",""
"GABA1","Olfm1","0.878","1.1431902117292","0.756","","",""
"GABA1","Phactr1","0.876","1.1237511478179","0.752","","",""
"GABA1","Fut9","0.87","1.4717011964594","0.74","","",""
"GABA1","Hap1","0.131","-1.2562067089369","0.738","","",""
"GABA1","Fam81a","0.869","1.6633365549453","0.738","","",""
"GABA1","Rgs7bp","0.864","1.6299596108485","0.728","","",""
"GABA1","Nnat","0.139","-3.7090879309348","0.722","","",""
"GABA1","Dnm3","0.854","1.0035256688621","0.708","","",""
"GABA1","Nr2f1","0.854","1.9360977472148","0.708","","",""
"GABA1","Tro","0.147","-1.5153195381347","0.706","","",""
"GABA1","Glrb","0.853","1.1332507879558","0.706","","",""
"GABA1","Meis2","0.852","1.8884050624985","0.704","","",""
"GABA1","Oxr1","0.848","1.3706425728191","0.696","","",""
"GABA1","Serpinf1","0.846","4.4078542286247","0.692","","",""
"GABA1","Klhdc8a","0.845","1.7595748274704","0.69","","",""
"GABA1","Akap7","0.844","1.3430177492791","0.688","","",""
"GABA1","Fign","0.843","3.4636485258133","0.686","","",""
"GABA1","Lynx1","0.843","2.0564134507245","0.686","","",""
"GABA1","Slc6a7","0.842","1.7686985373697","0.684","","",""
"GABA1","Vstm2a","0.842","1.46589426693","0.684","","",""
"GABA1","Dnm1","0.841","1.0114043059087","0.682","","",""
"GABA1","Adcy1","0.84","3.2001037657847","0.68","","",""
"GABA1","Peg3","0.163","-1.123306421885","0.674","","",""
"GABA1","Gm13629","0.837","3.1381744224516","0.674","","",""
"GABA1","Hspa5","0.164","-1.0509451092779","0.672","","",""
"GABA1","Nrip3","0.836","1.3195846656072","0.672","","",""
"GABA1","Lbh","0.833","1.2361895856219","0.666","","",""
"GABA1","Ramp3","0.833","3.125660738932","0.666","","",""
"GABA1","Pnck","0.169","-1.3124628487202","0.662","","",""
"GABA1","Nexn","0.831","1.8531187004286","0.662","","",""
"GABA1","Slc25a33","0.831","1.2134616702454","0.662","","",""
"GABA1","Sec14l1","0.83","1.1534753947697","0.66","","",""
"GABA1","Fgf13","0.828","1.3862560236355","0.656","","",""
"GABA1","Ugcg","0.828","1.6349694319891","0.656","","",""
"GABA1","Celf6","0.173","-1.9974810400147","0.654","","",""
"GABA1","Fos","0.173","-2.0443859298547","0.654","","",""
"GABA1","Scg2","0.173","-1.4016627485163","0.654","","",""
"GABA1","Coq7","0.827","1.0236779651163","0.654","","",""
"GABA1","Fndc4","0.826","1.3445033416175","0.652","","",""
"GABA1","H1f0","0.824","1.3994137560138","0.648","","",""
"GABA1","A730017C20Rik","0.177","-1.1796477016759","0.646","","",""
"GABA1","1700021F05Rik","0.822","1.0935323287362","0.644","","",""
"GABA1","2410004B18Rik","0.822","1.0658717214334","0.644","","",""
"GABA1","Inpp5j","0.821","2.5012302819434","0.642","","",""
"GABA1","Ppif","0.821","1.6124304234157","0.642","","",""
"GABA1","Sh3bp5","0.821","1.0978882385571","0.642","","",""
"GABA1","Zfp804a","0.82","2.3289580994057","0.64","","",""
"GABA1","Dlk1","0.181","-3.0596078494099","0.638","","",""
"GABA1","Slc6a17","0.819","1.1410467069222","0.638","","",""
"GABA1","Spats2l","0.819","1.5525527545213","0.638","","",""
"GABA1","Baiap3","0.182","-1.8906059106405","0.636","","",""
"GABA1","Pkp4","0.817","1.2563741136034","0.634","","",""
"GABA1","Tmem132a","0.817","1.1493675409506","0.634","","",""
"GABA1","Hopx","0.813","2.1612174687286","0.626","","",""
"GABA1","9030425E11Rik","0.811","1.3867130700905","0.622","","",""
"GABA1","Camk2d","0.811","1.0402278570737","0.622","","",""
"GABA1","Osbpl1a","0.811","1.3971444369253","0.622","","",""
"GABA1","Tppp3","0.189","-1.8056559773473","0.622","","",""
"GABA1","Kcnk1","0.81","1.3069163352116","0.62","","",""
"GABA1","Ctxn1","0.191","-2.4210284120674","0.618","","",""
"GABA1","Bai1","0.808","1.1458803888285","0.616","","",""
"GABA1","Sco2","0.808","1.5743371560915","0.616","","",""
"GABA1","Wbscr17","0.808","1.4304542595519","0.616","","",""
"GABA1","Gsta4","0.805","1.1258588915434","0.61","","",""
"GABA1","Capns1","0.195","-1.1195839167663","0.61","","",""
"GABA1","Abhd3","0.803","1.7616920567461","0.606","","",""
"GABA1","Apba2","0.801","1.2479608269798","0.602","","",""
"GABA1","Pam","0.201","-1.587221432035","0.598","","",""
"GABA1","Sri","0.798","1.0058645072632","0.596","","",""
"GABA1","D0H4S114","0.797","1.8631472703054","0.594","","",""
"GABA1","Glipr1","0.797","3.8764523483881","0.594","","",""
"GABA1","Fxyd6","0.203","-1.0475294496765","0.594","","",""
"GABA1","Fosb","0.205","-2.2497828316526","0.59","","",""
"GABA1","Rab3b","0.205","-2.7511685134892","0.59","","",""
"GABA1","Tmem127","0.795","1.4251319334167","0.59","","",""
"GABA1","Dbpht2","0.206","-3.4897340255043","0.588","","",""
"GABA1","Syt5","0.207","-1.1980123431514","0.586","","",""
"GABA1","Kcnab3","0.793","3.4637445096837","0.586","","",""
"GABA1","Slc30a3","0.793","3.2458231718747","0.586","","",""
"GABA1","Spint2","0.208","-2.6857367329289","0.584","","",""
"GABA1","BC030500","0.792","1.528853639155","0.584","","",""
"GABA1","Tspan4","0.791","1.5840737317904","0.582","","",""
"GABA1","Kctd8","0.79","1.7116229268279","0.58","","",""
"GABA1","Crip2","0.211","-3.5463685028596","0.578","","",""
"GABA1","Pmp22","0.789","3.1757099724146","0.578","","",""
"GABA1","Gpx3","0.213","-2.4251610564628","0.574","","",""
"GABA1","A830082N09Rik","0.787","1.7835149372114","0.574","","",""
"GABA1","Pdia6","0.214","-1.4062937902134","0.572","","",""
"GABA1","4930572J05Rik","0.786","1.3918597320177","0.572","","",""
"GABA1","Gt(ROSA)26Sor","0.786","1.172689554656","0.572","","",""
"GABA1","Sst","0.786","1.3723814514073","0.572","","",""
"GABA1","D3Bwg0562e","0.218","-1.5873707598199","0.564","","",""
"GABA1","Tiam2","0.782","2.4851626536836","0.564","","",""
"GABA1","Vamp1","0.78","1.2858648013114","0.56","","",""
"GABA1","Aig1","0.779","1.1497371606211","0.558","","",""
"GABA1","B930041F14Rik","0.778","1.3399503982042","0.556","","",""
"GABA1","Sept4","0.778","1.4476925492367","0.556","","",""
"GABA1","Pcp4l1","0.777","1.1005467958234","0.554","","",""
"GABA1","2010204K13Rik","0.224","-1.910013352519","0.552","","",""
"GABA1","Egr1","0.224","-2.5225419942892","0.552","","",""
"GABA1","Nktr","0.224","-1.7359486792142","0.552","","",""
"GABA1","Gfra2","0.776","1.1168062616461","0.552","","",""
"GABA1","Kcnn2","0.776","2.4713613017486","0.552","","",""
"GABA1","Vat1","0.225","-1.9134007945601","0.55","","",""
"GABA1","Bzw1","0.775","1.010537820984","0.55","","",""
"GABA1","Enho","0.775","1.6407838022033","0.55","","",""
"GABA1","Pde4a","0.774","1.605215386932","0.548","","",""
"GABA1","Capza1","0.773","1.4484531104511","0.546","","",""
"GABA1","Gucy1a3","0.773","1.5030397133376","0.546","","",""
"GABA1","Nxt2","0.773","1.4514898563914","0.546","","",""
"GABA1","Ptchd1","0.773","1.4729879699703","0.546","","",""
"GABA1","AW551984","0.228","-2.383870986743","0.544","","",""
"GABA1","Pex19","0.771","1.4560908163876","0.542","","",""
"GABA1","Pacsin2","0.77","1.3450692251594","0.54","","",""
"GABA1","Peg13","0.77","1.1555620551492","0.54","","",""
"GABA1","Dos","0.231","-1.2359789655448","0.538","","",""
"GABA1","Amn","0.769","2.4533134072742","0.538","","",""
"GABA1","Chrm2","0.769","2.0169168369624","0.538","","",""
"GABA1","Lrrtm1","0.769","1.0764836591826","0.538","","",""
"GABA1","Rerg","0.767","1.936158813255","0.534","","",""
"GABA1","Nefm","0.765","1.0378228828099","0.53","","",""
"GABA1","Stard4","0.765","2.2623534395898","0.53","","",""
"GABA1","Acly","0.764","1.01017887715","0.528","","",""
"GABA1","Bcan","0.764","1.7516566311139","0.528","","",""
"GABA1","1700020I14Rik","0.762","1.915303594152","0.524","","",""
"GABA1","Dcun1d2","0.761","1.2230857459198","0.522","","",""
"GABA1","Btg2","0.24","-5.5010861644294","0.52","","",""
"GABA1","Bex4","0.241","-1.9321048585888","0.518","","",""
"GABA1","Ngb","0.241","-5.0985635706046","0.518","","",""
"GABA1","Cyb5r4","0.759","2.1925227466549","0.518","","",""
"GABA1","Mfhas1","0.759","1.1581684962105","0.518","","",""
"GABA1","Ube2m","0.759","1.5118017502552","0.518","","",""
"GABA1","Ccnh","0.758","1.2575456932947","0.516","","",""
"GABA1","Kcnma1","0.758","1.4794567531139","0.516","","",""
"GABA1","Ubl7","0.758","1.3206198298057","0.516","","",""
"GABA1","1700086L19Rik","0.243","-1.8159288067923","0.514","","",""
"GABA1","Cabp1","0.757","1.5121926138152","0.514","","",""
"GABA1","Tmem218","0.757","1.9913630018553","0.514","","",""
"GABA1","Tmem90a","0.757","1.6593844732051","0.514","","",""
"GABA1","Zfp385b","0.757","1.8040532602227","0.514","","",""
"GABA1","Sdf2","0.245","-1.065311375832","0.51","","",""
"GABA1","Grb14","0.755","1.3478396884639","0.51","","",""
"GABA1","Pcdh9","0.755","1.0009708698312","0.51","","",""
"GABA1","Psmb10","0.755","1.0001653291678","0.51","","",""
"GABA1","Akr1b10","0.754","1.7541003834856","0.508","","",""
"GABA1","Nacc2","0.754","1.7051732494414","0.508","","",""
"GABA1","Pla2g7","0.754","1.7758826563579","0.508","","",""
"GABA1","Rbms3","0.754","1.1212545027989","0.508","","",""
"GABA1","Zfp385a","0.753","1.8305125564015","0.506","","",""
"GABA1","D430019H16Rik","0.248","-4.7530842487523","0.504","","",""
"GABA1","Ppargc1a","0.752","1.834888512781","0.504","","",""
"GABA1","Scn1b","0.752","1.2802439699023","0.504","","",""
"GABA1","BC037034","0.751","1.7369134968317","0.502","","",""
"GABA1","Gria1","0.25","-1.6340280931008","0.5","","",""
"GABA1","Cds1","0.749","1.5186380992694","0.498","","",""
"GABA1","Eif5a2","0.749","1.5389467444566","0.498","","",""
"GABA1","Arpc5","0.252","-1.1000442287264","0.496","","",""
"GABA1","D16H22S680E","0.748","1.0152756528828","0.496","","",""
"GABA1","Grsf1","0.747","1.11191151056","0.494","","",""
"GABA1","Kcnh2","0.746","1.6482647236823","0.492","","",""
"GABA1","Tspyl2","0.255","-1.274802402705","0.49","","",""
"GABA1","Junb","0.256","-2.8358852232081","0.488","","",""
"GABA1","Tram1l1","0.256","-1.9423198200956","0.488","","",""
"GABA1","Nxph1","0.744","1.5078535642179","0.488","","",""
"GABA1","Sytl2","0.743","3.3910396134689","0.486","","",""
"GABA1","Ddost","0.258","-1.258303440996","0.484","","",""
"GABA1","Aifm2","0.742","1.8276572437311","0.484","","",""
"GABA1","Slc24a2","0.742","1.5934640289574","0.484","","",""
"GABA1","Celsr2","0.741","1.1384401316874","0.482","","",""
"GABA1","A330050F15Rik","0.74","2.8404585848078","0.48","","",""
"GABA1","Cgn","0.74","1.2734458853488","0.48","","",""
"GABA1","Fam63b","0.74","1.0577614720741","0.48","","",""
"GABA1","Tmem129","0.74","1.5845400139424","0.48","","",""
"GABA1","1300018J18Rik","0.739","1.8403603142563","0.478","","",""
"GABA1","Adra1b","0.739","1.0920347264743","0.478","","",""
"GABA1","Asap1","0.739","1.1610125022118","0.478","","",""
"GABA1","Cd63","0.262","-2.917074084596","0.476","","",""
"GABA1","Rasgef1a","0.262","-3.2514046490699","0.476","","",""
"GABA1","Cirh1a","0.738","1.057245013318","0.476","","",""
"GABA1","Pgs1","0.736","1.1007435631738","0.472","","",""
"GABA1","Ube2ql1","0.736","1.5364394367583","0.472","","",""
"GABA1","Cetn2","0.266","-1.1418906819427","0.468","","",""
"GABA1","Eif1ax","0.734","1.0490336716931","0.468","","",""
"GABA1","Fam101b","0.734","1.2760812548855","0.468","","",""
"GABA1","Gfm2","0.734","1.4460747648711","0.468","","",""
"GABA1","N4bp3","0.734","2.5459044627261","0.468","","",""
"GABA1","Paqr4","0.734","1.5629651729574","0.468","","",""
"GABA1","Tceal6","0.267","-1.1059931138798","0.466","","",""
"GABA1","Ap3s2","0.732","1.0118769361848","0.464","","",""
"GABA1","Pnpo","0.732","1.0155591027275","0.464","","",""
"GABA1","Cav2","0.731","2.5205915173173","0.462","","",""
"GABA1","Kcnj12","0.731","2.4996024807414","0.462","","",""
"GABA1","Wdr45","0.731","1.1191127927919","0.462","","",""
"GABA1","Cntfr","0.73","1.6149917233883","0.46","","",""
"GABA1","A930011O12Rik","0.727","1.2538824709343","0.454","","",""
"GABA1","Elf2","0.727","1.3187998822222","0.454","","",""
"GABA1","Zmat4","0.727","1.2630589131629","0.454","","",""
"GABA1","Pfkfb3","0.726","2.0645314400877","0.452","","",""
"GABA1","Pip5kl1","0.726","1.999317878333","0.452","","",""
"GABA1","Sec61b","0.275","-1.0146929351187","0.45","","",""
"GABA1","Npy","0.725","-1.1905618106305","0.45","","",""
"GABA1","Rbms1","0.725","1.0936806634256","0.45","","",""
"GABA1","Fam76a","0.276","-2.5139552404687","0.448","","",""
"GABA1","Atrnl1","0.724","1.8041514355804","0.448","","",""
"GABA1","Cdk18","0.724","1.151030229987","0.448","","",""
"GABA1","Sirt3","0.724","1.0157113641832","0.448","","",""
"GABA1","Reps2","0.723","1.2565728649395","0.446","","",""
"GABA1","Arx","0.722","1.099925870545","0.444","","",""
"GABA1","Lancl3","0.721","2.3879234055282","0.442","","",""
"GABA1","Phlda3","0.721","1.3686128558918","0.442","","",""
"GABA1","Atp8a1","0.28","-2.3134033658525","0.44","","",""
"GABA1","Igbp1","0.72","1.2453008073097","0.44","","",""
"GABA1","Nat8l","0.72","1.1630538185723","0.44","","",""
"GABA1","Ralb","0.72","1.1354911134667","0.44","","",""
"GABA1","Rgs9","0.281","-4.698085098885","0.438","","",""
"GABA1","6330406I15Rik","0.719","1.8319281772305","0.438","","",""
"GABA1","Ptp4a3","0.719","1.1916644831389","0.438","","",""
"GABA1","6820408C15Rik","0.718","1.5048774663835","0.436","","",""
"GABA1","Peg10","0.283","-2.2885294906624","0.434","","",""
"GABA1","Rpl3","0.283","-1.2234039202413","0.434","","",""
"GABA1","Kcnc2","0.717","1.2842425127278","0.434","","",""
"GABA1","Pbx3","0.717","1.9211776790833","0.434","","",""
"GABA1","Sepx1","0.717","1.5581571365838","0.434","","",""
"GABA1","Rpp25","0.716","1.1818666596022","0.432","","",""
"GABA1","Scn9a","0.286","-2.8988976486468","0.428","","",""
"GABA1","Tmem176b","0.286","-2.6253708376907","0.428","","",""
"GABA1","Arf6","0.714","1.0684988518266","0.428","","",""
"GABA1","Tbc1d9","0.714","1.0784793275817","0.428","","",""
"GABA1","Tm6sf1","0.714","1.4803574871287","0.428","","",""
"GABA1","Gstm7","0.287","-4.6614657574872","0.426","","",""
"GABA1","Odz1","0.713","1.1050552039397","0.426","","",""
"GABA1","Scrt1","0.713","1.578899678288","0.426","","",""
"GABA1","Tmem108","0.713","1.1948327710502","0.426","","",""
"GABA1","Arl4a","0.288","-1.6898572983362","0.424","","",""
"GABA1","Fam71e1","0.712","1.082970795544","0.424","","",""
"GABA1","Rrp36","0.712","1.1469088561469","0.424","","",""
"GABA1","Gng10","0.289","-1.7071288229546","0.422","","",""
"GABA1","Rgs2","0.289","-2.1001505567973","0.422","","",""
"GABA1","Btbd9","0.711","1.0656460042519","0.422","","",""
"GABA1","H2-Ke6","0.29","-1.9679308037759","0.42","","",""
"GABA1","Rsph9","0.29","-1.6560092052285","0.42","","",""
"GABA1","Cbx4","0.71","1.0827204927784","0.42","","",""
"GABA1","Irf3","0.71","1.6004572165024","0.42","","",""
"GABA1","Kcna1","0.71","1.762682917153","0.42","","",""
"GABA1","Eif2ak4","0.709","1.0589323679275","0.418","","",""
"GABA1","Pik3ca","0.709","1.0220694366826","0.418","","",""
"GABA1","Terf1","0.709","1.0501291517649","0.418","","",""
"GABA1","Cdkl2","0.292","-2.1540865806777","0.416","","",""
"GABA1","Efr3a","0.708","1.1249645741543","0.416","","",""
"GABA1","Gfra1","0.708","1.7345899231203","0.416","","",""
"GABA1","Scai","0.708","1.0208543179501","0.416","","",""
"GABA1","Slc35b1","0.293","-1.3810316773012","0.414","","",""
"GABA1","Ankrd29","0.707","1.2137343918659","0.414","","",""
"GABA1","Rps27a","0.294","-1.4666863192242","0.412","","",""
"GABA1","Anp32b","0.296","-1.181318053651","0.408","","",""
"GABA1","Pcsk2","0.296","-2.2485159531579","0.408","","",""
"GABA1","Rpl6","0.296","-1.3216560821012","0.408","","",""
"GABA1","1810041L15Rik","0.704","1.6157192399218","0.408","","",""
"GABA1","Esrra","0.704","1.4698981293344","0.408","","",""
"GABA1","Ank3","0.297","-1.1413062470194","0.406","","",""
"GABA1","Hpcal4","0.297","-3.0068862800438","0.406","","",""
"GABA1","Maged2","0.297","-1.2222423189129","0.406","","",""
"GABA1","Cdk14","0.703","1.1003404886916","0.406","","",""
"GABA1","Rpn2","0.298","-1.1211283680138","0.404","","",""
"GABA1","Rps7","0.299","-1.0828221374708","0.402","","",""
"GABA1","Ckap4","0.701","1.2954218210051","0.402","","",""
"GABA1","Crebzf","0.701","1.0219786766276","0.402","","",""
"GABA1","Igsf3","0.701","1.5389451315711","0.402","","",""
"GABA1","Rnft1","0.701","1.1547855476509","0.402","","",""
"GABA1","Pnma3","0.3","-2.214215712512","0.4","","",""
"GABA2","St18","0.948","2.7182385177305","0.896","","",""
"GABA2","Tcf4","0.924","2.0419689356976","0.848","","",""
"GABA2","Npas1","0.917","4.4092429901444","0.834","","",""
"GABA2","Rprm","0.915","2.1265261358867","0.83","","",""
"GABA2","Nkx2-1","0.907","2.2237478601756","0.814","","",""
"GABA2","Gldn","0.903","3.1790545909979","0.806","","",""
"GABA2","Ralyl","0.9","1.3389004185303","0.8","","",""
"GABA2","Calb1","0.876","1.6172300902124","0.752","","",""
"GABA2","Lmo4","0.876","1.9766423799228","0.752","","",""
"GABA2","Ppp1r17","0.856","1.8288096294751","0.712","","",""
"GABA2","Kcnip4","0.845","1.5109013809114","0.69","","",""
"GABA2","Nfib","0.844","2.8107167946021","0.688","","",""
"GABA2","Dlx1","0.837","1.3526792720863","0.674","","",""
"GABA2","Dlk1","0.165","-3.4446191360889","0.67","","",""
"GABA2","Gal","0.821","1.0685901121551","0.642","","",""
"GABA2","Pnoc","0.82","1.2705064653035","0.64","","",""
"GABA2","Etv1","0.802","3.1710986104504","0.604","","",""
"GABA2","Elavl4","0.21","-1.4247539849686","0.58","","",""
"GABA2","Dtymk","0.788","1.2421366271968","0.576","","",""
"GABA2","Lhx6","0.788","2.3529445093784","0.576","","",""
"GABA2","Lmo1","0.787","1.9073092141606","0.574","","",""
"GABA2","Gpr101","0.779","1.457492774811","0.558","","",""
"GABA2","Camk2n1","0.223","-2.218331135112","0.554","","",""
"GABA2","Nfix","0.768","2.5618644511709","0.536","","",""
"GABA2","Abcb8","0.764","1.0839943064485","0.528","","",""
"GABA2","Id2","0.756","1.8788771230012","0.512","","",""
"GABA2","Nrp1","0.756","1.3658198164708","0.512","","",""
"GABA2","Psd3","0.754","1.1521252678049","0.508","","",""
"GABA2","Sec14l3","0.752","2.0576632285968","0.504","","",""
"GABA2","Dlx2","0.75","1.1833010845368","0.5","","",""
"GABA2","Lmo3","0.746","1.4529101056293","0.492","","",""
"GABA2","Ptprg","0.745","1.5354203021709","0.49","","",""
"GABA2","Cntn1","0.256","-2.119699258081","0.488","","",""
"GABA2","B3gnt2","0.742","1.2355664366963","0.484","","",""
"GABA2","Mtfp1","0.739","1.3041073049552","0.478","","",""
"GABA2","Higd1a","0.262","-1.6433693401615","0.476","","",""
"GABA2","Smoc1","0.736","1.625018010344","0.472","","",""
"GABA2","Ece1","0.267","-2.7034790569209","0.466","","",""
"GABA2","Ier2","0.727","1.7737859288059","0.454","","",""
"GABA2","Tox","0.727","1.4316205029629","0.454","","",""
"GABA2","Atp2c1","0.725","1.4360895079983","0.45","","",""
"GABA2","Slc25a5","0.28","-1.0059095492891","0.44","","",""
"GABA2","Plekha7","0.718","1.7748983884544","0.436","","",""
"GABA2","Chga","0.286","-1.0236244139804","0.428","","",""
"GABA2","Rgs2","0.288","-1.7844776799759","0.424","","",""
"GABA2","Tle1","0.712","1.4286762072007","0.424","","",""
"GABA2","Tekt2","0.71","1.5067618715549","0.42","","",""
"GABA2","Fhad1","0.709","1.016676076326","0.418","","",""
"GABA2","Kdm5a","0.708","1.0810380513123","0.416","","",""
"GABA2","Nell1","0.704","1.0113841689049","0.408","","",""
"GABA2","Mrpl34","0.298","-1.4306721792617","0.404","","",""
"GABA3","Meis2","0.977","3.7272164531806","0.954","","",""
"GABA3","Nap1l5","0.037","-1.4230046428923","0.926","","",""
"GABA3","Arpp21","0.951","4.0921795328017","0.902","","",""
"GABA3","Resp18","0.058","-1.8479705946531","0.884","","",""
"GABA3","Ncdn","0.918","2.0414642873057","0.836","","",""
"GABA3","Ndn","0.086","-1.0051802688991","0.828","","",""
"GABA3","Baiap2","0.898","2.3964422440019","0.796","","",""
"GABA3","Gnas","0.104","-1.1866790871397","0.792","","",""
"GABA3","Prkcb","0.887","1.91736584927","0.774","","",""
"GABA3","Tmem130","0.114","-1.075615388209","0.772","","",""
"GABA3","Snca","0.886","1.8210786489796","0.772","","",""
"GABA3","A730017C20Rik","0.123","-1.48746488255","0.754","","",""
"GABA3","Gprasp2","0.123","-1.201657493763","0.754","","",""
"GABA3","Gnal","0.877","1.9628027779993","0.754","","",""
"GABA3","Pcbd1","0.135","-5.5746745851641","0.73","","",""
"GABA3","Ramp1","0.864","3.2436642160353","0.728","","",""
"GABA3","Bcl11b","0.862","2.6460027286738","0.724","","",""
"GABA3","Scg3","0.148","-1.5289857293234","0.704","","",""
"GABA3","Camkv","0.852","1.454424392298","0.704","","",""
"GABA3","Rprml","0.849","2.5143797491373","0.698","","",""
"GABA3","Fkbp1a","0.845","1.0213274236604","0.69","","",""
"GABA3","Ppp1r1b","0.843","5.7768288485685","0.686","","",""
"GABA3","Cplx2","0.842","1.379662637971","0.684","","",""
"GABA3","Crym","0.842","4.9066326782296","0.684","","",""
"GABA3","Ctsl","0.161","-1.495174971194","0.678","","",""
"GABA3","Ngef","0.83","2.0402206779715","0.66","","",""
"GABA3","Akap5","0.827","2.3520116122325","0.654","","",""
"GABA3","Gpx3","0.176","-3.0313410707627","0.648","","",""
"GABA3","Atp2b1","0.824","1.113582239814","0.648","","",""
