"cluster ID","marker gene","myAUC","avg_diff","power","","",""
"GABA3","Ctxn1","0.819","1.2378690786631","0.638","","",""
"GABA3","Dclk3","0.819","2.4329603386175","0.638","","",""
"GABA3","Matk","0.813","1.0706552415517","0.626","","",""
"GABA3","Ppp3ca","0.813","1.5395528215317","0.626","","",""
"GABA3","Dbndd2","0.811","1.5512052143824","0.622","","",""
"GABA3","Hpca","0.809","2.0161795141602","0.618","","",""
"GABA3","Chn1","0.808","1.1875847036267","0.616","","",""
"GABA3","Pde1a","0.808","1.6120365725766","0.616","","",""
"GABA3","Gpr88","0.805","3.2640080725907","0.61","","",""
"GABA3","Rab3b","0.195","-2.4057007876895","0.61","","",""
"GABA3","Rbfox1","0.803","1.5911141207345","0.606","","",""
"GABA3","Prr13","0.197","-2.062725642984","0.606","","",""
"GABA3","Map2k1","0.799","1.0142547016081","0.598","","",""
"GABA3","Phactr1","0.798","1.2496704745775","0.596","","",""
"GABA3","Cdk17","0.793","1.8910576348696","0.586","","",""
"GABA3","Cpne5","0.792","1.4607078685499","0.584","","",""
"GABA3","Elavl4","0.209","-1.2054528364931","0.582","","",""
"GABA3","Alg2","0.211","-1.181889190732","0.578","","",""
"GABA3","Sez6","0.788","1.957048233692","0.576","","",""
"GABA3","Stmn1","0.214","-1.7554840509602","0.572","","",""
"GABA3","Ptk2b","0.786","3.3184021110032","0.572","","",""
"GABA3","Rpl6","0.216","-1.6546965478558","0.568","","",""
"GABA3","Car11","0.782","1.8818671086305","0.564","","",""
"GABA3","Rbfox3","0.78","1.1629553192891","0.56","","",""
"GABA3","Cpne6","0.779","1.1950337103864","0.558","","",""
"GABA3","Vat1","0.223","-1.5786515711786","0.554","","",""
"GABA3","Col6a1","0.776","2.7392633248802","0.552","","",""
"GABA3","Rit2","0.226","-1.044216443022","0.548","","",""
"GABA3","C030046I01Rik","0.774","1.8559668164764","0.548","","",""
"GABA3","Icam5","0.774","2.2046197624862","0.548","","",""
"GABA3","Rps25","0.228","-1.1793635308696","0.544","","",""
"GABA3","Gng7","0.772","2.2890136896846","0.544","","",""
"GABA3","Fos","0.23","-1.0203150234284","0.54","","",""
"GABA3","Rps8","0.233","-1.7757440296387","0.534","","",""
"GABA3","6330527O06Rik","0.767","2.5508349298686","0.534","","",""
"GABA3","Lmo4","0.767","1.7627190767695","0.534","","",""
"GABA3","Fam70a","0.235","-2.9869437587647","0.53","","",""
"GABA3","Tpt1","0.239","-1.8204303461821","0.522","","",""
"GABA3","Chrm1","0.761","2.9648790091754","0.522","","",""
"GABA3","Pcp4l1","0.76","2.988883471491","0.52","","",""
"GABA3","Wfs1","0.76","1.7790660308083","0.52","","",""
"GABA3","Kcnab1","0.756","2.0251894848518","0.512","","",""
"GABA3","As3mt","0.245","-2.5933873245432","0.51","","",""
"GABA3","Cd63","0.246","-2.2193838074962","0.508","","",""
"GABA3","Pkig","0.751","1.1144893905029","0.502","","",""
"GABA3","Rarb","0.75","2.3841063761153","0.5","","",""
"GABA3","Hmgb1","0.251","-1.7494751416192","0.498","","",""
"GABA3","Morf4l1","0.251","-1.1296971127651","0.498","","",""
"GABA3","Rps27a","0.252","-2.4444068451029","0.496","","",""
"GABA3","Uba52","0.252","-1.6669795026769","0.496","","",""
"GABA3","Gda","0.748","1.308330613594","0.496","","",""
"GABA3","Jph4","0.748","1.0912948446552","0.496","","",""
"GABA3","Nrgn","0.745","1.7610617794636","0.49","","",""
"GABA3","Lypd1","0.744","2.028466971886","0.488","","",""
"GABA3","Cib2","0.257","-2.3454148184483","0.486","","",""
"GABA3","Dner","0.257","-1.0864258632569","0.486","","",""
"GABA3","Lmna","0.257","-2.3490539390632","0.486","","",""
"GABA3","Rpl24","0.257","-5.6064220640087","0.486","","",""
"GABA3","Tmem176b","0.257","-3.3629662551115","0.486","","",""
"GABA3","Tppp3","0.257","-1.1144161955107","0.486","","",""
"GABA3","Hpcal4","0.743","1.1514308079183","0.486","","",""
"GABA3","Arf3","0.74","1.1838721006155","0.48","","",""
"GABA3","Caln1","0.74","2.2991507314581","0.48","","",""
"GABA3","Grm5","0.739","1.4316396615371","0.478","","",""
"GABA3","Tmie","0.262","-2.4554463790025","0.476","","",""
"GABA3","Chn2","0.735","2.0163493868098","0.47","","",""
"GABA3","Rps29","0.266","-2.3944674201881","0.468","","",""
"GABA3","Ablim2","0.733","1.4110580480298","0.466","","",""
"GABA3","Cx3cl1","0.733","1.1079685279343","0.466","","",""
"GABA3","Mmd","0.733","1.2779786244233","0.466","","",""
"GABA3","Phyhip","0.732","1.4079277594817","0.464","","",""
"GABA3","Rpl36a","0.269","-2.2911024714483","0.462","","",""
"GABA3","Mctp1","0.731","2.8119486578046","0.462","","",""
"GABA3","Rpl18a","0.27","-1.1686842681228","0.46","","",""
"GABA3","Rpl7a","0.27","-2.1808198426054","0.46","","",""
"GABA3","B630019K06Rik","0.271","-1.3998504168883","0.458","","",""
"GABA3","Tmem22","0.271","-1.5460074701322","0.458","","",""
"GABA3","Rps4x","0.272","-1.3795868876786","0.456","","",""
"GABA3","Dlk1","0.273","-1.2536510603883","0.454","","",""
"GABA3","Rpl13","0.273","-1.0511473759373","0.454","","",""
"GABA3","Ttyh1","0.727","1.3699638604725","0.454","","",""
"GABA3","Rpl23a","0.274","-2.9592471264035","0.452","","",""
"GABA3","Sowaha","0.725","1.7113659809108","0.45","","",""
"GABA3","Tmem158","0.725","1.0287449934578","0.45","","",""
"GABA3","Rps13","0.278","-1.9880722524684","0.444","","",""
"GABA3","AI593442","0.722","1.4191700362531","0.444","","",""
"GABA3","Fam183b","0.279","-1.8829210392863","0.442","","",""
"GABA3","Rpl11","0.28","-1.9480103040737","0.44","","",""
"GABA3","Mlec","0.281","-1.4830979092458","0.438","","",""
"GABA3","Ubxn2a","0.281","-2.1246097597206","0.438","","",""
"GABA3","Sccpdh","0.282","-1.2800528238356","0.436","","",""
"GABA3","Rpl9","0.284","-2.1458105302118","0.432","","",""
"GABA3","Asb4","0.286","-5.1151390812173","0.428","","",""
"GABA3","Fau","0.287","-1.3859359302193","0.426","","",""
"GABA3","Rps16","0.288","-1.7361002189028","0.424","","",""
"GABA3","Actn1","0.712","1.4548772587292","0.424","","",""
"GABA3","Aldoc","0.289","-1.3804555630468","0.422","","",""
"GABA3","Arhgdig","0.289","-1.2942209265207","0.422","","",""
"GABA3","Erlec1","0.289","-1.0899045924957","0.422","","",""
"GABA3","Rps12","0.289","-1.8252448972067","0.422","","",""
"GABA3","Rpl17","0.29","-2.3536055106742","0.42","","",""
"GABA3","Rpl18","0.29","-1.1135882227014","0.42","","",""
"GABA3","Rpl21","0.29","-1.9773836786413","0.42","","",""
"GABA3","Scn9a","0.29","-2.0253117491255","0.42","","",""
"GABA3","Slc38a1","0.29","-1.2208242766808","0.42","","",""
"GABA3","Cxxc5","0.291","-4.747191104272","0.418","","",""
"GABA3","Rpl27","0.291","-2.4234952351968","0.418","","",""
"GABA3","Rpsa","0.291","-1.8901882330766","0.418","","",""
"GABA3","Slc35f1","0.709","1.3262045580834","0.418","","",""
"GABA3","Fhad1","0.292","-4.7486845726105","0.416","","",""
"GABA3","Gpm6b","0.708","1.0345543200765","0.416","","",""
"GABA3","Spint2","0.294","-1.1976993961689","0.412","","",""
"GABA3","Tmx1","0.295","-1.1953333535716","0.41","","",""
"GABA3","Atp2b4","0.705","1.3167340988662","0.41","","",""
"GABA3","Drd1a","0.705","2.8545266323526","0.41","","",""
"GABA3","Itpka","0.705","3.3508885009859","0.41","","",""
"GABA3","AW551984","0.296","-1.1958672093476","0.408","","",""
"GABA3","Npc2","0.296","-1.3434222281956","0.408","","",""
"GABA3","Rps6","0.297","-1.8197063060972","0.406","","",""
"GABA3","Plcb1","0.703","1.1548989376551","0.406","","",""
"GABA3","Foxp1","0.702","1.8112599588132","0.404","","",""
"GABA3","Penk","0.702","2.5841393961316","0.404","","",""
"GABA3","Rgs14","0.702","3.1125143776428","0.404","","",""
"GABA3","Dnajb1","0.299","-1.5052114742642","0.402","","",""
"GABA3","Lbh","0.299","-2.6420934894431","0.402","","",""
"GABA3","Rpl19","0.299","-1.3217345427692","0.402","","",""
"GABA3","Rpl36","0.299","-1.4951825180547","0.402","","",""
"GABA3","Rps23","0.299","-1.9177570883084","0.402","","",""
"GABA3","Nhp2","0.701","1.5560395585845","0.402","","",""
"GABA3","Slc16a2","0.701","1.8907770216027","0.402","","",""
"GABA3","Rpl10","0.3","-2.4056645542252","0.4","","",""
"GABA4","Nat8l","0.791","1.7119863358482","0.582","","",""
"GABA4","Edc4","0.789","1.3077541072747","0.578","","",""
"GABA4","Nefl","0.785","1.0329577871409","0.57","","",""
"GABA4","Gabra1","0.779","1.3638695862132","0.558","","",""
"GABA4","Fgf12","0.77","1.0809645004226","0.54","","",""
"GABA4","Pde6g","0.769","4.0741193251908","0.538","","",""
"GABA4","Aldoc","0.756","1.1893178186421","0.512","","",""
"GABA4","Plcb1","0.755","1.31032719292","0.51","","",""
"GABA4","Bcas3","0.753","1.2322141475668","0.506","","",""
"GABA4","Fosb","0.259","-1.401526029722","0.482","","",""
"GABA4","Rpl15","0.269","-1.6918587683613","0.462","","",""
"GABA4","Slc35c2","0.727","1.0912751456916","0.454","","",""
"GABA4","Sag","0.726","3.4071430545883","0.452","","",""
"GABA4","Galntl4","0.724","1.1789090967223","0.448","","",""
"GABA4","Rpl27a","0.278","-1.1754691509729","0.444","","",""
"GABA4","Fbxl4","0.715","1.1196628036942","0.43","","",""
"GABA4","Agpat6","0.713","1.0208553180191","0.426","","",""
"GABA4","Ankrd34b","0.709","1.1874481194768","0.418","","",""
"GABA4","Gm13498","0.708","2.1577937096358","0.416","","",""
"GABA4","Gadd45g","0.297","-1.1563778092509","0.406","","",""
"GABA4","Dbndd2","0.703","1.0943120540194","0.406","","",""
"GABA4","Arx","0.702","1.5501197417202","0.404","","",""
"GABA5","Lhx6","0.853","3.3429404835073","0.706","","",""
"GABA5","Vsnl1","0.839","1.153289096363","0.678","","",""
"GABA5","Sncb","0.836","1.2324868248244","0.672","","",""
"GABA5","Lhx8","0.832","5.0998611532068","0.664","","",""
"GABA5","Dlk1","0.235","-1.613333859116","0.53","","",""
"GABA5","Rpl13","0.24","-1.1198438763534","0.52","","",""
"GABA5","Rpl18a","0.243","-1.3642040949878","0.514","","",""
"GABA5","Rpl3","0.244","-1.4488372888276","0.512","","",""
"GABA5","Laptm4b","0.752","1.2828094212492","0.504","","",""
"GABA5","Rpl31","0.249","-1.6681500247827","0.502","","",""
"GABA5","Cplx1","0.75","1.8629454471967","0.5","","",""
"GABA5","Rps13","0.254","-3.0893136809203","0.492","","",""
"GABA5","Rps4x","0.256","-1.551359027088","0.488","","",""
"GABA5","Rps18","0.258","-1.0282175866321","0.484","","",""
"GABA5","Fosb","0.259","-1.0926213477881","0.482","","",""
"GABA5","Rpl11","0.26","-2.4356146158243","0.48","","",""
"GABA5","Ybx1","0.269","-1.0936765954745","0.462","","",""
"GABA5","Tmeff2","0.731","1.2176671827844","0.462","","",""
"GABA5","Rps8","0.27","-1.5246976639212","0.46","","",""
"GABA5","Rps27a","0.278","-1.9502393958195","0.444","","",""
"GABA5","Rps7","0.278","-1.2043804094485","0.444","","",""
"GABA5","Ppia","0.281","-1.3299830157107","0.438","","",""
"GABA5","Rps16","0.282","-1.8350367762741","0.436","","",""
"GABA5","Rpl7a","0.284","-2.1491077896853","0.432","","",""
"GABA5","Rps6","0.285","-2.1340068421087","0.43","","",""
"GABA5","Rpl36","0.287","-1.3839885541303","0.426","","",""
"GABA5","Rpl6","0.287","-1.149787930412","0.426","","",""
"GABA5","Rpl24","0.288","-3.2289953738921","0.424","","",""
"GABA5","Rpl23a","0.289","-2.1527364401684","0.422","","",""
"GABA5","Rps23","0.289","-2.2787384208326","0.422","","",""
"GABA5","1700086L19Rik","0.29","-1.1615647929108","0.42","","",""
"GABA5","Rasgrp2","0.708","1.214926256834","0.416","","",""
"GABA5","Stxbp6","0.708","3.0967326663066","0.416","","",""
"GABA5","Rpl17","0.295","-2.2462513418104","0.41","","",""
"GABA5","Slc6a1","0.705","1.1370190413543","0.41","","",""
"GABA5","Rpl36a","0.3","-1.7493092740832","0.4","","",""
"GABA5","Rps12","0.3","-2.4508261275072","0.4","","",""
"GABA6","Pax6","0.964","5.3839364962079","0.928","","",""
"GABA6","Sncb","0.862","1.0913929291737","0.724","","",""
"GABA6","Scg2","0.223","-1.153853354511","0.554","","",""
"GABA6","Pcp4","0.234","-1.8711172563858","0.532","","",""
"GABA6","Odz2","0.754","1.5122290704523","0.508","","",""
"GABA6","Myh7","0.747","2.0763450416744","0.494","","",""
"GABA6","Atp2b4","0.746","1.7540372396147","0.492","","",""
"GABA6","Zic1","0.746","1.4889632977213","0.492","","",""
"GABA6","Prdx6","0.264","-2.0401551470485","0.472","","",""
"GABA6","Tppp3","0.264","-1.1456545836336","0.472","","",""
"GABA6","Pcbd1","0.278","-1.1229554633473","0.444","","",""
"GABA6","Calb2","0.72","2.1268935702505","0.44","","",""
"GABA6","1700086L19Rik","0.281","-1.2703736906974","0.438","","",""
"GABA6","Cnpy2","0.284","-1.0961652872872","0.432","","",""
"GABA6","Pcsk2","0.284","-1.689179077618","0.432","","",""
"GABA6","Cd63","0.287","-1.6864561180499","0.426","","",""
"GABA6","Mtfp1","0.708","1.1279235930217","0.416","","",""
"GABA6","Sez6","0.706","1.6062566176055","0.412","","",""
"GABA6","Pcdh8","0.701","1.9355454957589","0.402","","",""
"GABA7","Crtac1","0.887","1.3283563999732","0.774","","",""
"GABA7","Ddc","0.886","1.7300652976484","0.772","","",""
"GABA7","Rnd3","0.86","1.1693482336031","0.72","","",""
"GABA7","Tmbim4","0.825","1.174124428866","0.65","","",""
"GABA7","1700086L19Rik","0.804","1.0030065726302","0.608","","",""
"GABA7","Th","0.789","1.5207002964105","0.578","","",""
"GABA7","Higd1a","0.212","-4.98984215429","0.576","","",""
"GABA7","Unc13c","0.788","2.8769830458568","0.576","","",""
"GABA7","Trh","0.785","2.4210414540125","0.57","","",""
"GABA7","Rasgrf1","0.224","-1.5291281434734","0.552","","",""
"GABA7","Sox14","0.769","5.0007038825918","0.538","","",""
"GABA7","Cdk14","0.767","1.136560930343","0.534","","",""
"GABA7","Rgs2","0.234","-2.5821859957812","0.532","","",""
"GABA7","Mrpl34","0.242","-2.4705761549897","0.516","","",""
"GABA7","Dnajc25","0.755","2.15041550442","0.51","","",""
"GABA7","P4ha1","0.751","1.1721768277126","0.502","","",""
"GABA7","BC031781","0.748","1.2030006094541","0.496","","",""
"GABA7","Dgkb","0.746","1.2284562055624","0.492","","",""
"GABA7","Alcam","0.255","-2.7485105791433","0.49","","",""
"GABA7","Arid5b","0.745","1.0115577290817","0.49","","",""
"GABA7","Hpcal1","0.257","-2.5406803831102","0.486","","",""
"GABA7","Myo5a","0.257","-1.4807895634037","0.486","","",""
"GABA7","Sult4a1","0.258","-1.31844199428","0.484","","",""
"GABA7","Cops4","0.26","-1.4554558426822","0.48","","",""
"GABA7","Cpne5","0.739","1.2037943752905","0.478","","",""
"GABA7","Scn3b","0.739","1.1552402466507","0.478","","",""
"GABA7","Spock3","0.264","-2.0756872682567","0.472","","",""
"GABA7","Foxp2","0.736","2.1684496158494","0.472","","",""
"GABA7","Riiad1","0.734","1.3922178696444","0.468","","",""
"GABA7","Nkiras1","0.268","-1.4293849006911","0.464","","",""
"GABA7","Kcnip1","0.731","1.2880977243458","0.462","","",""
"GABA7","Aifm3","0.73","1.5249699770595","0.46","","",""
"GABA7","Ptprd","0.729","1.1663562507164","0.458","","",""
"GABA7","Setx","0.724","1.3325512414485","0.448","","",""
"GABA7","Unc50","0.281","-1.8222542138055","0.438","","",""
"GABA7","Gstm1","0.719","1.082013108011","0.438","","",""
"GABA7","Mlf1","0.718","2.0424377833368","0.436","","",""
"GABA7","8430410K20Rik","0.285","-1.8951816586138","0.43","","",""
"GABA7","Tpst2","0.712","1.104137667091","0.424","","",""
"GABA7","Tfg","0.294","-2.0181449631068","0.412","","",""
"GABA7","Gnai3","0.706","1.3654295680958","0.412","","",""
"GABA7","Hs6st2","0.295","-2.4031230801175","0.41","","",""
"GABA7","Rxrg","0.705","1.6472523275738","0.41","","",""
"GABA7","Ppp2r2a","0.297","-1.0850764373255","0.406","","",""
"GABA7","Sgtb","0.297","-1.124862113383","0.406","","",""
"GABA7","Cops8","0.298","-1.0001881298984","0.404","","",""
"GABA7","Bckdhb","0.702","1.5318558333565","0.404","","",""
"GABA7","Trpc4ap","0.702","1.0292068625963","0.404","","",""
"GABA7","Yipf5","0.299","-1.6664330493642","0.402","","",""
"GABA8","Dner","0.924","1.2450274080003","0.848","","",""
"GABA8","Nnat","0.914","2.3357193837773","0.828","","",""
"GABA8","Clu","0.119","-1.79729399682","0.762","","",""
"GABA8","Dlk1","0.865","1.3885481946178","0.73","","",""
"GABA8","Pcp4","0.142","-2.0850329743433","0.716","","",""
"GABA8","Rgs16","0.853","2.4102277460797","0.706","","",""
"GABA8","Pea15a","0.845","1.1929758089121","0.69","","",""
"GABA8","Vipr2","0.839","4.3272845696856","0.678","","",""
"GABA8","Syt10","0.838","1.6535948182816","0.676","","",""
"GABA8","Ndrg1","0.836","2.1388093706676","0.672","","",""
"GABA8","Rora","0.828","2.6432184331275","0.656","","",""
"GABA8","Nrip3","0.821","1.5227815435992","0.642","","",""
"GABA8","Avp","0.816","6.2697212875086","0.632","","",""
"GABA8","Rorb","0.81","1.7094827784874","0.62","","",""
"GABA8","Pcsk2","0.809","1.1872636806082","0.618","","",""
"GABA8","Ly6e","0.192","-1.5418281172014","0.616","","",""
"GABA8","Zic1","0.806","2.3351681828627","0.612","","",""
"GABA8","Hpcal1","0.195","-2.5275803258532","0.61","","",""
"GABA8","Igfbp5","0.803","2.3731433038068","0.606","","",""
"GABA8","Tmem91","0.205","-1.6486819489051","0.59","","",""
"GABA8","Rgs2","0.208","-2.1472239345342","0.584","","",""
"GABA8","Dbi","0.792","1.7197977190668","0.584","","",""
"GABA8","Vgf","0.791","1.3085920510022","0.582","","",""
"GABA8","Tubb3","0.214","-1.1056872115445","0.572","","",""
"GABA8","Nms","0.785","4.2489633892079","0.57","","",""
"GABA8","Rgs4","0.224","-1.8089013870161","0.552","","",""
"GABA8","Ncald","0.226","-1.4743571031568","0.548","","",""
"GABA8","Spock3","0.226","-1.9750412980523","0.548","","",""
"GABA8","Cdh13","0.773","1.3586508512268","0.546","","",""
"GABA8","Ecel1","0.233","-3.0302125979376","0.534","","",""
"GABA8","Pkib","0.767","1.6995678692391","0.534","","",""
"GABA8","Msi2","0.764","1.2560424323845","0.528","","",""
"GABA8","Vsnl1","0.238","-1.367796188409","0.524","","",""
"GABA8","Trp53i11","0.761","1.268299453875","0.522","","",""
"GABA8","C1ql3","0.759","2.9866491048384","0.518","","",""
"GABA8","Cpne6","0.243","-2.7387720271337","0.514","","",""
"GABA8","Rbfox3","0.259","-1.5200957733176","0.482","","",""
"GABA8","Thy1","0.259","-1.4685919527313","0.482","","",""
"GABA8","Dgkb","0.26","-2.0187358626769","0.48","","",""
"GABA8","Matk","0.265","-1.2955176612444","0.47","","",""
"GABA8","Chga","0.733","1.0130502762361","0.466","","",""
"GABA8","Ctxn1","0.269","-1.0682001294885","0.462","","",""
"GABA8","Reep1","0.27","-1.7980682942848","0.46","","",""
"GABA8","Ngb","0.271","-1.7119101531664","0.458","","",""
"GABA8","B3gat2","0.725","1.4923773889171","0.45","","",""
"GABA8","Dync1i1","0.278","-1.0350107660832","0.444","","",""
"GABA8","Ass1","0.279","-1.9203058165021","0.442","","",""
"GABA8","Pcdh17","0.279","-1.0487539207717","0.442","","",""
"GABA8","Gpx3","0.281","-1.0917771838959","0.438","","",""
"GABA8","Nefl","0.281","-2.2112849311656","0.438","","",""
"GABA8","Asb4","0.283","-2.7046970122387","0.434","","",""
"GABA8","Hlf","0.716","1.2039110485019","0.432","","",""
"GABA8","Gabra2","0.286","-1.4604673702578","0.428","","",""
"GABA8","Hpca","0.286","-2.2201303589748","0.428","","",""
"GABA8","Isl1","0.289","-2.862050701127","0.422","","",""
"GABA8","Snca","0.291","-1.9694368286741","0.418","","",""
"GABA8","Cited1","0.292","-4.4905652558944","0.416","","",""
"GABA8","Prokr2","0.705","3.571272312936","0.41","","",""
"GABA8","Fxyd7","0.298","-2.1367103496537","0.404","","",""
"GABA8","Gabra5","0.298","-2.306482246583","0.404","","",""
"GABA8","4930506M07Rik","0.702","1.2915462800163","0.404","","",""
"GABA9","1500016L03Rik","0.972","2.6408941904023","0.944","","",""
"GABA9","Lhx1","0.954","3.1430371243923","0.908","","",""
"GABA9","Synpr","0.876","2.1270182297895","0.752","","",""
"GABA9","Igfbp5","0.867","1.4805643326165","0.734","","",""
"GABA9","Arhgap6","0.862","1.4823372811095","0.724","","",""
"GABA9","Cd24a","0.848","2.9497260204221","0.696","","",""
"GABA9","Six3","0.847","1.475552908558","0.694","","",""
"GABA9","Cadps2","0.836","2.292407873995","0.672","","",""
"GABA9","Syt10","0.836","1.7764121825113","0.672","","",""
"GABA9","Nfkbiz","0.825","1.90382746483","0.65","","",""
"GABA9","Vip","0.824","5.8782249691001","0.648","","",""
"GABA9","Trp53i11","0.818","1.3166199266325","0.636","","",""
"GABA9","Chst1","0.816","1.3787802886527","0.632","","",""
"GABA9","Id4","0.815","1.8527668329785","0.63","","",""
"GABA9","Msi2","0.796","1.0208093404552","0.592","","",""
"GABA9","Thy1","0.205","-3.5942378273229","0.59","","",""
"GABA9","Clu","0.206","-1.3902443096778","0.588","","",""
"GABA9","Napb","0.215","-1.8585131582765","0.57","","",""
"GABA9","Hpcal1","0.22","-3.6771948162873","0.56","","",""
"GABA9","Cdh2","0.776","1.395579984894","0.552","","",""
"GABA9","Spon1","0.775","1.9211018937183","0.55","","",""
"GABA9","Pou2f2","0.774","2.0876569580409","0.548","","",""
"GABA9","Rgs16","0.769","1.4231666718571","0.538","","",""
"GABA9","Tpbg","0.769","3.2360155473266","0.538","","",""
"GABA9","Lin7a","0.768","1.2161319697248","0.536","","",""
"GABA9","Ppfia2","0.763","1.5322751638695","0.526","","",""
"GABA9","Serp2","0.24","-1.1472608788898","0.52","","",""
"GABA9","Syt1","0.24","-1.3071335416336","0.52","","",""
"GABA9","Rgs4","0.242","-1.991462689829","0.516","","",""
"GABA9","Pbx1","0.757","1.2729867288495","0.514","","",""
"GABA9","Cplx2","0.244","-2.0926024835928","0.512","","",""
"GABA9","Pcmt1","0.246","-1.0951265604047","0.508","","",""
"GABA9","Zfhx3","0.749","1.4788176319421","0.498","","",""
"GABA9","Six6","0.748","1.4645740337077","0.496","","",""
"GABA9","Ecel1","0.255","-5.4519912017078","0.49","","",""
"GABA9","4930506M07Rik","0.745","1.2155953601523","0.49","","",""
"GABA9","Tob1","0.745","1.0096760117976","0.49","","",""
"GABA9","Ttll5","0.744","2.1104816281525","0.488","","",""
"GABA9","2010204K13Rik","0.258","-1.2221952997553","0.484","","",""
"GABA9","Calb2","0.74","1.2245545515335","0.48","","",""
