"cluster ID","marker gene","myAUC","avg_diff","power","","",""
"GABA9","Alcam","0.738","1.2200975166215","0.476","","",""
"GABA9","Parm1","0.737","1.3723593554636","0.474","","",""
"GABA9","Rgnef","0.732","1.383550170969","0.464","","",""
"GABA9","Junb","0.731","1.0083088931443","0.462","","",""
"GABA9","Rph3a","0.731","1.0066940937237","0.462","","",""
"GABA9","Odz3","0.729","1.5944083659229","0.458","","",""
"GABA9","Gabra3","0.273","-1.5432655164853","0.454","","",""
"GABA9","Nr3c1","0.277","-2.8654160306117","0.446","","",""
"GABA9","Six3os1","0.72","1.9080119566746","0.44","","",""
"GABA9","Dgkb","0.282","-2.5434822979884","0.436","","",""
"GABA9","Rgs2","0.284","-1.6315590024825","0.432","","",""
"GABA9","Rora","0.712","1.0789667860718","0.424","","",""
"GABA9","Pcdh19","0.711","1.1351038456458","0.422","","",""
"GABA9","Poldip3","0.711","1.0599433489154","0.422","","",""
"GABA9","Wdr61","0.291","-2.1280585011136","0.418","","",""
"GABA9","2810405K02Rik","0.293","-1.3561133385219","0.414","","",""
"GABA9","Nefl","0.293","-2.9929654344057","0.414","","",""
"GABA9","AI836003","0.707","1.0540821489529","0.414","","",""
"GABA9","Aldoc","0.296","-1.5499603846644","0.408","","",""
"GABA9","Rab3b","0.296","-1.2389875875486","0.408","","",""
"GABA9","1700001L19Rik","0.704","1.0117646700431","0.408","","",""
"GABA9","Dpcd","0.297","-1.0042228973966","0.406","","",""
"GABA9","Gnal","0.297","-2.7067978022934","0.406","","",""
"GABA9","Pdlim7","0.298","-1.4605490782552","0.404","","",""
"GABA9","Mtch2","0.299","-1.1666666279923","0.402","","",""
"GABA9","Stk32a","0.701","1.1375158645875","0.402","","",""
"GABA9","Sf3b5","0.3","-1.2055215790985","0.4","","",""
"GABA10","Prok2","0.975","2.9401954547388","0.95","","",""
"GABA10","Zcchc12","0.952","1.041672887369","0.904","","",""
"GABA10","Calcr","0.934","2.6526507696669","0.868","","",""
"GABA10","Ccne1","0.921","2.2848879298298","0.842","","",""
"GABA10","Alcam","0.912","1.5255959959538","0.824","","",""
"GABA10","Nr2f2","0.891","1.8635750518576","0.782","","",""
"GABA10","Herc3","0.887","1.4207994406042","0.774","","",""
"GABA10","Prlr","0.867","1.4906707592578","0.734","","",""
"GABA10","Slc5a5","0.857","1.6834521818287","0.714","","",""
"GABA10","Lin7a","0.841","1.1181633283595","0.682","","",""
"GABA10","Syt1","0.163","-2.5456605369601","0.674","","",""
"GABA10","Gpc4","0.837","1.8945968070722","0.674","","",""
"GABA10","Tmcc3","0.834","1.1518252881186","0.668","","",""
"GABA10","Gpc3","0.833","1.472333859273","0.666","","",""
"GABA10","Lypd1","0.829","1.1676805712872","0.658","","",""
"GABA10","Irs4","0.826","1.0421521627313","0.652","","",""
"GABA10","Atp6ap1l","0.825","2.1898763572849","0.65","","",""
"GABA10","Hmx2","0.815","1.5709364517182","0.63","","",""
"GABA10","Luzp2","0.814","1.222844771424","0.628","","",""
"GABA10","Brs3","0.813","3.1622484450893","0.626","","",""
"GABA10","Dlk1","0.199","-3.0928285444541","0.602","","",""
"GABA10","Egfl7","0.794","1.036216225515","0.588","","",""
"GABA10","Efhd2","0.792","1.0055120100404","0.584","","",""
"GABA10","B4galt6","0.787","1.013634514496","0.574","","",""
"GABA10","Mgat4c","0.787","1.1910612671126","0.574","","",""
"GABA10","Hmx3","0.778","1.1491307613288","0.556","","",""
"GABA10","Fgf9","0.776","1.341667295898","0.552","","",""
"GABA10","Dtna","0.772","1.2054506849252","0.544","","",""
"GABA10","Ethe1","0.768","1.1414445373807","0.536","","",""
"GABA10","Gfra2","0.767","1.1755510941891","0.534","","",""
"GABA10","Nkain4","0.765","1.6143049815633","0.53","","",""
"GABA10","Cntn4","0.762","2.2593666425813","0.524","","",""
"GABA10","Trpc5","0.762","1.5816414012714","0.524","","",""
"GABA10","Khnyn","0.759","2.1301224905743","0.518","","",""
"GABA10","Ndst4","0.759","2.195503726814","0.518","","",""
"GABA10","Mad2l2","0.758","1.0144559607558","0.516","","",""
"GABA10","Rgs20","0.757","1.2358864229693","0.514","","",""
"GABA10","Plcxd3","0.756","1.4053071994586","0.512","","",""
"GABA10","Crim1","0.747","1.1688210191947","0.494","","",""
"GABA10","Tmod1","0.747","1.3367488002893","0.494","","",""
"GABA10","Tmem176b","0.256","-5.2721154694992","0.488","","",""
"GABA10","Oprk1","0.743","1.3983832396795","0.486","","",""
"GABA10","Cadm2","0.742","1.0268792687487","0.484","","",""
"GABA10","Elavl1","0.741","1.0975387264738","0.482","","",""
"GABA10","Stc1","0.74","1.4848615134816","0.48","","",""
"GABA10","Rasgrf1","0.262","-1.0505133085813","0.476","","",""
"GABA10","Dlg3","0.738","1.283184078951","0.476","","",""
"GABA10","Hps1","0.737","1.7130339860972","0.474","","",""
"GABA10","Apoc3","0.735","1.4116253552696","0.47","","",""
"GABA10","Slitrk2","0.734","1.4892956648207","0.468","","",""
"GABA10","Cpne7","0.729","1.0138501275355","0.458","","",""
"GABA10","Cdh13","0.275","-5.0431174775015","0.45","","",""
"GABA10","Mark2","0.723","1.117855776538","0.446","","",""
"GABA10","Dlx1as","0.722","1.2986471384085","0.444","","",""
"GABA10","Rapgef2","0.72","1.1250762492842","0.44","","",""
"GABA10","Sec22c","0.72","1.1494686327643","0.44","","",""
"GABA10","Mier2","0.711","1.149078858256","0.422","","",""
"GABA10","Rragc","0.709","1.1539694789335","0.418","","",""
"GABA10","Pth2r","0.708","2.9372603114206","0.416","","",""
"GABA10","Insm2","0.704","2.6501312897674","0.408","","",""
"GABA10","Vat1l","0.298","-1.3772781328249","0.404","","",""
"GABA10","Arhgap6","0.299","-5.0708321076107","0.402","","",""
"GABA11","Ghrh","1","6.9219260578389","1","","",""
"GABA11","Gal","0.923","1.5516478697397","0.846","","",""
"GABA11","Ecel1","0.92","1.386172354523","0.84","","",""
"GABA11","Rpl11","0.861","1.2172357713822","0.722","","",""
"GABA11","Scgn","0.861","3.0306636006098","0.722","","",""
"GABA11","Rpl3","0.845","1.0339016084747","0.69","","",""
"GABA11","Asb4","0.843","1.3605944516711","0.686","","",""
"GABA11","Rps17","0.843","1.2617853270164","0.686","","",""
"GABA11","Rps27a","0.843","1.1938442953775","0.686","","",""
"GABA11","Rpl31","0.842","1.0616825085143","0.684","","",""
"GABA11","Rps12","0.842","1.3940774791402","0.684","","",""
"GABA11","Rpl6","0.84","1.0107060889482","0.68","","",""
"GABA11","Rps8","0.819","1.0343350449041","0.638","","",""
"GABA11","Kcnip1","0.818","1.2119807296164","0.636","","",""
"GABA11","Rps23","0.816","1.2053961393742","0.632","","",""
"GABA11","Rpl9","0.812","1.0723918149047","0.624","","",""
"GABA11","Rpl36a","0.811","1.1106505503784","0.622","","",""
"GABA11","Tmem35","0.811","1.4286775457356","0.622","","",""
"GABA11","Slc10a4","0.8","2.8532824907617","0.6","","",""
"GABA11","Rpl21","0.798","1.0415254742602","0.596","","",""
"GABA11","Rpl17","0.794","1.0688152683531","0.588","","",""
"GABA11","Rpl12","0.786","1.3138507654876","0.572","","",""
"GABA11","Pik3r1","0.771","1.4582544193598","0.542","","",""
"GABA11","Pcsk2","0.235","-2.7354611160014","0.53","","",""
"GABA11","Xist","0.235","-1.1121603151341","0.53","","",""
"GABA11","Thy1","0.239","-2.2833170030923","0.522","","",""
"GABA11","Atp1b3","0.758","1.0056083048694","0.516","","",""
"GABA11","Rpl28","0.755","1.0052710276897","0.51","","",""
"GABA11","Aldoc","0.249","-2.4218349175127","0.502","","",""
"GABA11","Ntm","0.254","-2.3265130027865","0.492","","",""
"GABA11","Nfkbia","0.744","1.1180920947326","0.488","","",""
"GABA11","Blcap","0.257","-1.0750190740351","0.486","","",""
"GABA11","Dner","0.265","-1.1861507127378","0.47","","",""
"GABA11","Cygb","0.266","-1.5783824483879","0.468","","",""
"GABA11","Tmem90a","0.733","2.1583599883155","0.466","","",""
"GABA11","Fstl5","0.732","1.4289667599047","0.464","","",""
"GABA11","Chn2","0.731","1.5153264390819","0.462","","",""
"GABA11","Lamb3","0.724","1.7230872072204","0.448","","",""
"GABA11","Pld5","0.724","2.1019929548501","0.448","","",""
"GABA11","Rnf219","0.723","1.7441809293748","0.446","","",""
"GABA11","Mt3","0.28","-1.1604164529398","0.44","","",""
"GABA11","Arhgap24","0.712","1.8700797626324","0.424","","",""
"GABA11","Aes","0.289","-1.0404351872098","0.422","","",""
"GABA11","Grik1","0.71","1.2735971108171","0.42","","",""
"GABA11","Nlk","0.71","1.3267892507432","0.42","","",""
"GABA11","Gsx1","0.709","1.943671936918","0.418","","",""
"GABA11","Vsnl1","0.293","-1.3228617673499","0.414","","",""
"GABA11","Hs6st2","0.294","-2.6481895793411","0.412","","",""
"GABA11","Cacna2d2","0.295","-1.4670936960703","0.41","","",""
"GABA11","E2f6","0.704","1.1065637810158","0.408","","",""
"GABA11","Plp1","0.297","1.3588786372175","0.406","","",""
"GABA11","Chst1","0.3","-1.3679110515843","0.4","","",""
"GABA12","Crabp1","0.983","4.9223668780024","0.966","","",""
"GABA12","Tbx3","0.854","2.4000042211318","0.708","","",""
"GABA12","Vgll3","0.784","3.898161123324","0.568","","",""
"GABA12","Rxrg","0.774","2.0499858939661","0.548","","",""
"GABA12","BC048546","0.766","1.7317772832925","0.532","","",""
"GABA12","Gad2","0.242","-1.0743489244653","0.516","","",""
"GABA12","Gabra5","0.74","1.3542564895756","0.48","","",""
"GABA12","Dgkk","0.724","1.2061650602671","0.448","","",""
"GABA12","Thy1","0.285","-1.6817644387091","0.43","","",""
"GABA12","Necab1","0.705","1.7802588765529","0.41","","",""
"GABA13","Gal","0.846","2.4200796663919","0.692","","",""
"GABA13","Rgs10","0.838","1.6525870796413","0.676","","",""
"GABA13","Hpcal1","0.83","1.0432585105907","0.66","","",""
"GABA13","Dlx1","0.814","1.1822493962366","0.628","","",""
"GABA13","Hmx3","0.77","1.742737070647","0.54","","",""
"GABA13","Slc18a2","0.734","1.2588417483215","0.468","","",""
"GABA13","Dgkb","0.727","1.0526868621887","0.454","","",""
"GABA13","Pde1c","0.708","1.8536988893516","0.416","","",""
"GABA14","Rap2b","0.863","1.6536066630456","0.726","","",""
"GABA14","Sst","0.853","2.3726806478302","0.706","","",""
"GABA14","Nrgn","0.85","2.1071523111384","0.7","","",""
"GABA14","Sstr1","0.843","2.3768232776704","0.686","","",""
"GABA14","Cpne6","0.819","1.1025690877176","0.638","","",""
"GABA14","Rnf128","0.813","1.8607640438555","0.626","","",""
"GABA14","Amigo2","0.783","1.4299892298091","0.566","","",""
"GABA14","Dcaf12l1","0.772","1.0854762515256","0.544","","",""
"GABA14","Cbln4","0.752","2.0975795004623","0.504","","",""
"GABA14","Nnat","0.256","-2.152741982105","0.488","","",""
"GABA14","Gpr101","0.738","2.099074409899","0.476","","",""
"GABA14","Ngb","0.734","1.0138633139246","0.468","","",""
"GABA14","Efnb2","0.732","1.8667689594178","0.464","","",""
"GABA14","Dlx1","0.277","-3.4556504985241","0.446","","",""
"GABA14","Pde4b","0.72","1.376854074045","0.44","","",""
"GABA14","Dpp10","0.717","1.2605721746918","0.434","","",""
"GABA15","Agrp","0.991","6.0144410958036","0.982","","",""
"GABA15","Npy","0.991","3.467262682218","0.982","","",""
"GABA15","Serpina3n","0.973","3.0501429681986","0.946","","",""
"GABA15","Cited1","0.969","2.5247334135982","0.938","","",""
"GABA15","Irs4","0.898","1.8075130743484","0.796","","",""
"GABA15","Kcnk2","0.857","1.6900813141151","0.714","","",""
"GABA15","Rgs2","0.85","1.3935281590614","0.7","","",""
"GABA15","Gpx3","0.838","1.0330620000201","0.676","","",""
"GABA15","Tmem176b","0.836","1.1219747652412","0.672","","",""
"GABA15","Acvr1c","0.835","3.4696319238772","0.67","","",""
"GABA15","Arhgap6","0.819","1.215955602376","0.638","","",""
"GABA15","Ociad2","0.818","1.1679876808658","0.636","","",""
"GABA15","Npy2r","0.813","1.5442638653792","0.626","","",""
"GABA15","Atf3","0.811","2.3033649195904","0.622","","",""
"GABA15","Fam159b","0.809","1.7867971777603","0.618","","",""
"GABA15","H2-D1","0.809","1.0668476202653","0.618","","",""
"GABA15","Ghr","0.807","2.6401197466147","0.614","","",""
"GABA15","B2m","0.802","1.2013605587521","0.604","","",""
"GABA15","Rrad","0.796","1.3290552351114","0.592","","",""
"GABA15","Vsnl1","0.206","-2.0006782069086","0.588","","",""
"GABA15","Tbx3","0.794","1.8912998739417","0.588","","",""
"GABA15","Igsf1","0.791","1.6818719322057","0.582","","",""
"GABA15","Slc32a1","0.21","-1.1556036110752","0.58","","",""
"GABA15","Nnat","0.215","-2.394192590804","0.57","","",""
"GABA15","Prkar2b","0.782","1.3110014672809","0.564","","",""
"GABA15","Stat3","0.773","1.2390821087632","0.546","","",""
"GABA15","Pitpnc1","0.765","1.4409930302","0.53","","",""
"GABA15","Fam107a","0.764","2.0093337301802","0.528","","",""
"GABA15","Cd63","0.763","1.0254994593599","0.526","","",""
"GABA15","4732456N10Rik","0.76","2.4495720398403","0.52","","",""
"GABA15","Krtap17-1","0.76","2.9889817496965","0.52","","",""
"GABA15","Rnd3","0.756","1.2565656566365","0.512","","",""
"GABA15","Arhgap36","0.75","1.1254010448126","0.5","","",""
"GABA15","Tmem176a","0.75","1.2916049764136","0.5","","",""
"GABA15","Csgalnact1","0.748","2.0086595302341","0.496","","",""
"GABA15","Rgnef","0.739","1.2396177670573","0.478","","",""
"GABA15","Angpt1","0.735","3.1943007871947","0.47","","",""
"GABA15","Nfkbiz","0.735","1.2287208546685","0.47","","",""
"GABA15","Syt1","0.266","-1.3264417274338","0.468","","",""
"GABA15","Dlx1","0.267","-3.9894813961814","0.466","","",""
"GABA15","Hspb8","0.732","2.7165738394729","0.464","","",""
"GABA15","Hpcal1","0.273","-2.1020931832445","0.454","","",""
"GABA15","Vwa5a","0.724","2.7293833606436","0.448","","",""
"GABA15","Flrt3","0.722","1.1834867527121","0.444","","",""
"GABA15","Calcr","0.72","1.0864441110698","0.44","","",""
"GABA15","Dner","0.283","-1.0257633943678","0.434","","",""
"GABA15","Akap12","0.715","1.0457685258245","0.43","","",""
"GABA15","Gpc4","0.713","1.5316962374165","0.426","","",""
"GABA15","Ncam2","0.712","1.0185315538987","0.424","","",""
"GABA15","Cdh13","0.293","-2.4702879490109","0.414","","",""
"GABA15","Vim","0.707","1.5852451517797","0.414","","",""
"GABA15","Klraq1","0.703","1.1215195592204","0.406","","",""
"GABA15","P4htm","0.299","-1.1429709175817","0.402","","",""
"GABA16","Asb4","0.851","1.4543801460281","0.702","","",""
"GABA16","Cox6a2","0.803","2.6954058045746","0.606","","",""
"GABA16","Fxyd7","0.801","1.3015184922931","0.602","","",""
"GABA16","Ccnd1","0.777","2.1509624967904","0.554","","",""
"GABA16","Nnat","0.243","-2.1699092877675","0.514","","",""
"GABA16","Cplx2","0.254","-1.7800138805798","0.492","","",""
"GABA16","Ntm","0.264","-2.0489031155674","0.472","","",""
"GABA16","Cartpt","0.734","1.7552671927618","0.468","","",""
"GABA16","Gsx1","0.732","2.7052704039388","0.464","","",""
"GABA16","Parm1","0.722","1.1104855859082","0.444","","",""
"GABA16","H2-D1","0.711","1.8167744080974","0.422","","",""
"GABA16","Rbp1","0.706","2.0273371765299","0.412","","",""
"GABA16","Arhgap6","0.295","-3.9520086943967","0.41","","",""
"GABA16","Dlx1","0.299","-1.8120929393313","0.402","","",""
"GABA17","Prlr","0.957","2.3141656753117","0.914","","",""
"GABA17","Slc18a2","0.936","2.8449974785519","0.872","","",""
"GABA17","Hsbp1","0.928","1.0260646876905","0.856","","",""
"GABA17","Rab3b","0.92","1.5868790550413","0.84","","",""
"GABA17","Th","0.898","2.5992877104294","0.796","","",""
"GABA17","Coch","0.865","3.1095663851439","0.73","","",""
"GABA17","1500016L03Rik","0.86","1.109063341346","0.72","","",""
"GABA17","Ddc","0.86","1.7181761060097","0.72","","",""
"GABA17","Gpr83","0.854","2.2546029923586","0.708","","",""
"GABA17","Nucb2","0.851","1.1118988011134","0.702","","",""
"GABA17","Slc6a3","0.847","4.5566884602187","0.694","","",""
"GABA17","Gabra2","0.846","1.2587947844389","0.692","","",""
"GABA17","Arhgap6","0.842","1.2135245257989","0.684","","",""
"GABA17","Mt1","0.837","1.7513614998257","0.674","","",""
"GABA17","B630019K06Rik","0.83","1.0811688677066","0.66","","",""
"GABA17","Peg10","0.823","1.1310824762835","0.646","","",""
"GABA17","Ecel1","0.817","1.0175578727319","0.634","","",""
"GABA17","Six6","0.815","1.1101852686011","0.63","","",""
"GABA17","Trpc6","0.794","2.6295327676995","0.588","","",""
"GABA17","Pkib","0.793","1.0870338918989","0.586","","",""
"GABA17","Tmed3","0.79","1.0365164072454","0.58","","",""
"GABA17","Mpped2","0.789","1.3609701476296","0.578","","",""
"GABA17","Lhx1","0.786","1.0190932053001","0.572","","",""
"GABA17","Igsf1","0.781","1.6679147040862","0.562","","",""
"GABA17","Tmem35","0.78","1.031263950891","0.56","","",""
"GABA17","Aldh9a1","0.779","1.4334680086767","0.558","","",""
"GABA17","Pde1a","0.779","1.3604931672801","0.558","","",""
"GABA17","Cartpt","0.763","2.1344799955324","0.526","","",""
"GABA17","Plxnc1","0.761","1.0098566993326","0.522","","",""
"GABA17","Diap3","0.756","2.2632509256827","0.512","","",""
"GABA17","Scn7a","0.754","2.677229854162","0.508","","",""
"GABA17","Tram1","0.751","1.0279870345528","0.502","","",""
"GABA17","Gch1","0.744","1.7887943963147","0.488","","",""
"GABA17","Arhgap36","0.742","1.0820395414939","0.484","","",""
"GABA17","Penk","0.74","1.0364645938092","0.48","","",""
"GABA17","Hist1h2bc","0.732","1.6839506565175","0.464","","",""
"GABA17","S100a10","0.728","1.2888329954217","0.456","","",""
"GABA17","Alcam","0.726","1.1246654733139","0.452","","",""
"GABA17","Ezr","0.725","1.1595114967946","0.45","","",""
"GABA17","Plcxd3","0.724","1.1671191989074","0.448","","",""
"GABA17","Mt2","0.72","1.5691301046096","0.44","","",""
"GABA17","Dgke","0.718","1.2031031903723","0.436","","",""
"GABA17","Ankrd34b","0.717","1.1605376244209","0.434","","",""
"GABA17","Amigo2","0.715","1.0168683182131","0.43","","",""
"GABA17","Nts","0.715","1.2562275866851","0.43","","",""
"GABA17","Pcsk2","0.286","-1.9425968756183","0.428","","",""
"GABA17","Ppp4r4","0.713","1.1723299986711","0.426","","",""
"GABA17","Ccdc74a","0.711","1.0337202183012","0.422","","",""
"GABA17","Enpp4","0.708","1.1118311382851","0.416","","",""
"GABA17","6030405A18Rik","0.707","2.5143305666254","0.414","","",""
"GABA17","Arx","0.707","1.4280816780039","0.414","","",""
"GABA17","Hsd3b7","0.703","2.0789470664111","0.406","","",""
"GABA17","Hs6st2","0.298","-2.5561280496351","0.404","","",""
"GABA17","Cpne4","0.701","1.1782184719671","0.402","","",""
"GABA18","1500016L03Rik","0.834","1.6464443441709","0.668","","",""
"GABA18","Pam","0.193","-1.6010704205791","0.614","","",""
"GABA18","Coch","0.789","1.6905871330037","0.578","","",""
"GABA18","Scg2","0.214","-1.1950183121458","0.572","","",""
"GABA18","Arx","0.759","1.8760088408556","0.518","","",""
"GABA18","Lhx1","0.713","1.2674040926678","0.426","","",""
"GABA18","Six6","0.704","1.0425928214529","0.408","","",""
"Hista","Prph","1","5.6358710647985","1","","",""
"Hista","Wif1","0.998","5.2453389119143","0.996","","",""
"Hista","Cldn26","0.951","4.3751538686559","0.902","","",""
"Hista","Slc18a2","0.949","4.1913865437239","0.898","","",""
"Hista","Elavl2","0.935","2.0108448338728","0.87","","",""
"Hista","Hrh3","0.909","2.1877406163362","0.818","","",""
"Hista","Hdc","0.904","4.6680667773937","0.808","","",""
"Hista","Sncg","0.894","3.4464220520164","0.788","","",""
"Hista","Maob","0.888","3.7533886866276","0.776","","",""
"Hista","Msrb2","0.886","3.1485921323683","0.772","","",""
"Hista","Gpc4","0.882","2.6695840303412","0.764","","",""
"Hista","Grm1","0.857","2.067314969451","0.714","","",""
"Hista","Matn2","0.848","3.1054012149569","0.696","","",""
"Hista","Tspan12","0.837","2.5217426247469","0.674","","",""
"Hista","Jun","0.165","-2.9224936263184","0.67","","",""
"Hista","Rapgef4","0.823","2.1369141390329","0.646","","",""
"Hista","Wnt2","0.816","4.0204916821929","0.632","","",""
"Hista","Slc35d3","0.815","4.0233022129101","0.63","","",""
"Hista","Ptn","0.188","-6.6094819461305","0.624","","",""
"Hista","Npl","0.805","3.1862280207712","0.61","","",""
"Hista","Fam107b","0.795","2.6753348499123","0.59","","",""
"Hista","Cachd1","0.788","2.2967699572706","0.576","","",""
"Hista","Egr1","0.215","-3.1730942752154","0.57","","",""
"Hista","AB099516","0.773","4.6083323614114","0.546","","",""
"Hista","Avil","0.771","3.9106612229873","0.542","","",""
"Hista","Cdh22","0.769","2.103496607647","0.538","","",""
"Hista","Rspo2","0.769","3.6947849854706","0.538","","",""
"Hista","Rasgrf1","0.24","-5.1397734607425","0.52","","",""
"Hista","Alcam","0.246","-5.4080003631726","0.508","","",""
"Hista","Skap1","0.752","2.292250108778","0.504","","",""
"Hista","Olfml2b","0.751","2.1776416416442","0.502","","",""
"Hista","Slc7a8","0.75","2.4547840699689","0.5","","",""
"Hista","Slc36a1","0.747","2.3973864637618","0.494","","",""
"Hista","Apoe","0.257","-4.4536588515348","0.486","","",""
"Hista","Junb","0.258","-2.8015008826676","0.484","","",""
"Hista","Sparcl1","0.259","-3.2756939110584","0.482","","",""
"Hista","Dlx6","0.738","2.0750250256262","0.476","","",""
"Hista","Ptchd1","0.736","2.2802950101693","0.472","","",""
"Hista","Nnat","0.265","-2.5680329946728","0.47","","",""
"Hista","Tmem176b","0.277","-5.2632937355756","0.446","","",""
"Hista","Dbp","0.278","-2.2231673247783","0.444","","",""
"Hista","Oas1c","0.722","3.1452188713492","0.444","","",""
"Hista","Slc16a10","0.721","2.9817471217114","0.442","","",""
"Hista","Clic6","0.718","2.6532815427508","0.436","","",""
"Hista","Sync","0.714","2.2597997160949","0.428","","",""
"Hista","Rab3b","0.287","-5.323467663725","0.426","","",""
"Hista","Tcf4","0.291","-2.4814244241253","0.418","","",""
"Hista","Cxxc5","0.294","-2.8667843148955","0.412","","",""
"Hista","Tsc22d4","0.296","-3.4059345947946","0.408","","",""
"Hista","Sv2c","0.704","2.3602343479787","0.408","","",""
"Hista","Enpp2","0.298","-5.9897761018748","0.404","","",""
"Hista","Limch1","0.298","-3.1905886797539","0.404","","",""
"Hista","Btg2","0.3","-3.0787414740389","0.4","","",""
